The initial matrix was [[5, 1, 2, 3], [0, 6, 7, 4], [9, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[5, 1, 2, 3]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 4, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 0]
[5, 6, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[0, 5, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 'A', 6, 4]
[9, 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 7, 3]
[5, 2, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 'A', 8, 0]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 0, 'A', 8]
['D', 'E', 'F', 'C']


[1, 2, 7, 3]
[5, 6, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'B', 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 0]
[5, 7, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 8, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 0, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 3, 0]
[5, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 0, 6, 3]
[5, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['A', 0, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 7, 4]
['D', 'A', 'B', 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 8, 0]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 'F', 8]
['D', 'E', 0, 'C']


[1, 6, 2, 3]
[5, 'A', 0, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 9, 'B', 8]
[0, 'E', 'F', 'C']


[1, 6, 2, 3]
[0, 'A', 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 'B', 8]
['D', 'F', 0, 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 'B', 8]
[0, 'D', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 4, 8]
[0, 9, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 4, 8]
[9, 'E', 'A', 'B']
['D', 0, 'F', 'C']


[5, 1, 2, 3]
[6, 0, 4, 8]
[9, 7, 'A', 'B']
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 4, 8]
[9, 'A', 'F', 'B']
['D', 'E', 'C', 0]


[5, 1, 2, 3]
[6, 7, 4, 8]
[9, 'A', 'F', 'B']
['D', 0, 'E', 'C']


[5, 1, 2, 3]
[6, 7, 8, 0]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 8]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
[6, 7, 2, 8]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 4, 8]
[9, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[5, 1, 2, 3]
[6, 7, 4, 8]
[9, 'A', 0, 'C']
['D', 'E', 'B', 'F']


[0, 5, 1, 2]
[6, 7, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 2]
[6, 0, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 4, 2]
[6, 7, 3, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 4, 2]
[6, 0, 7, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 4, 2]
[6, 7, 'B', 3]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'A', 8, 'C']
['D', 0, 'E', 'F']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'A', 0, 'C']
['D', 'E', 8, 'F']


[5, 1, 2, 3]
[6, 0, 7, 'B']
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 8, 'B']
[9, 'A', 0, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
[6, 7, 2, 'B']
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 2]
[6, 7, 'B', 3]
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
['D', 9, 'A', 8]
['E', 0, 'F', 'C']


[5, 1, 2, 3]
[7, 0, 'B', 4]
[6, 9, 'A', 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 7, 'B', 4]
[6, 9, 'A', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'E', 'A', 8]
['D', 'F', 'C', 0]


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'E', 0, 8]
['D', 'F', 'A', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[0, 'E', 'A', 8]
[9, 'D', 'F', 'C']


[5, 1, 2, 3]
[6, 'B', 4, 0]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'B', 'A', 4]
[9, 7, 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
[6, 'B', 2, 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 'B', 4]
[0, 7, 'A', 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[5, 2, 0, 3]
[6, 1, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[0, 5, 2, 3]
[6, 1, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'A', 0, 'F']
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[6, 7, 'B', 0]
[9, 'A', 'F', 4]
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[6, 7, 'B', 4]
[0, 'A', 'F', 8]
[9, 'D', 'E', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[9, 'F', 0, 8]
['D', 'A', 'E', 'C']


[5, 1, 2, 3]
[6, 7, 'B', 4]
[0, 9, 'F', 8]
['D', 'A', 'E', 'C']


[5, 1, 2, 3]
[6, 0, 'B', 4]
[9, 7, 'F', 8]
['D', 'A', 'E', 'C']


[5, 1, 3, 4]
[6, 0, 7, 2]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[6, 7, 'B', 2]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 0, 4]
[6, 7, 3, 2]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[6, 7, 2, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[6, 7, 2, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]


[6, 5, 1, 3]
[7, 0, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 1, 3]
[9, 7, 2, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[6, 2, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[6, 2, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[5, 7, 0, 3]
[6, 2, 1, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[9, 6, 2, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[0, 7, 1, 3]
[5, 6, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[6, 'A', 2, 4]
[9, 'B', 0, 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[6, 'A', 2, 4]
[0, 9, 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[6, 'A', 2, 4]
[9, 'E', 'B', 8]
['D', 0, 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'B', 8, 'C']
['D', 0, 'E', 'F']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'B', 0, 'C']
['D', 'E', 8, 'F']


[5, 1, 2, 3]
[6, 0, 'A', 7]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 8, 7]
[9, 'B', 0, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
[6, 'A', 2, 7]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 2]
[6, 'A', 7, 3]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'B', 0, 'F']
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[6, 'A', 7, 0]
[9, 'B', 'F', 4]
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[6, 'A', 7, 4]
[0, 'B', 'F', 8]
[9, 'D', 'E', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'F', 0, 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[0, 9, 'F', 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
[9, 'A', 'F', 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[6, 'A', 4, 8]
[9, 'B', 0, 7]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 4, 8]
[9, 'B', 7, 'C']
['D', 'E', 'F', 0]


[5, 1, 0, 2]
[6, 'A', 4, 3]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 'A', 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'B', 'A', 4]
[0, 9, 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'B', 'A', 4]
[9, 'E', 7, 8]
['D', 0, 'F', 'C']


[5, 2, 0, 3]
[6, 1, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 5, 2, 3]
[6, 1, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[6, 'A', 2, 0]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 5, 1, 3]
[6, 'A', 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 'A', 1, 3]
[6, 0, 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
['D', 9, 'B', 8]
['E', 'F', 'C', 0]


[5, 1, 2, 3]
[6, 'A', 7, 4]
['D', 9, 0, 8]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
['D', 'B', 0, 8]
['E', 9, 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[0, 'D', 'B', 8]
['E', 9, 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
['D', 'A', 'B', 8]
['E', 9, 'F', 'C']


[5, 1, 2, 3]
['A', 7, 4, 0]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
['A', 7, 'B', 4]
[6, 9, 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
['A', 7, 2, 4]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
['A', 9, 7, 4]
[6, 'B', 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
['A', 9, 7, 4]
[6, 'E', 'B', 8]
['D', 0, 'F', 'C']


[5, 2, 0, 3]
['A', 1, 7, 4]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[0, 5, 2, 3]
['A', 1, 7, 4]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 3]
[5, 'A', 7, 4]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 'A', 2, 3]
[5, 0, 7, 4]
[6, 9, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'E', 0, 'B']
['D', 'F', 'C', 8]


[5, 1, 2, 3]
[6, 'A', 7, 0]
[9, 'E', 'B', 4]
['D', 'F', 'C', 8]


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'E', 8, 'C']
['D', 'F', 'B', 0]


[5, 1, 2, 3]
[6, 'A', 7, 0]
[9, 'E', 8, 4]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[0, 9, 'E', 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
[9, 'F', 'E', 8]
['D', 0, 'B', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
[9, 'A', 'E', 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 'A', 4, 0]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 0, 'A', 4]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 0, 3]
[6, 'A', 2, 4]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
['E', 'B', 0, 8]
[9, 'D', 'F', 'C']


[5, 1, 2, 3]
[6, 'A', 7, 4]
['E', 'D', 'B', 8]
[9, 0, 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
['E', 'A', 'B', 8]
[9, 'D', 'F', 'C']


[5, 1, 2, 3]
['A', 0, 7, 4]
[6, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[0, 1, 2, 3]
[5, 'A', 7, 4]
[6, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[5, 2, 3, 4]
[6, 0, 1, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 3, 4]
[6, 1, 'B', 7]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[5, 2, 0, 4]
[6, 1, 3, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 3, 4]
[6, 1, 7, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[5, 2, 3, 4]
[6, 1, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]


[5, 2, 7, 3]
[6, 1, 4, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 1, 4, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]


[5, 2, 0, 7]
[6, 1, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[9, 6, 1, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[0, 2, 7, 3]
[5, 6, 1, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 'A', 1, 4]
[9, 'B', 0, 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 'A', 1, 4]
[0, 9, 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 'A', 1, 4]
[9, 'E', 'B', 8]
['D', 0, 'F', 'C']


[0, 5, 7, 3]
[6, 2, 1, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 1, 'B', 4]
[9, 'A', 8, 'C']
['D', 'E', 'F', 0]


[5, 2, 7, 3]
[6, 1, 'B', 0]
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 1, 'B', 4]
[0, 9, 'A', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 1, 'B', 4]
[9, 'E', 'A', 8]
['D', 0, 'F', 'C']


[5, 2, 7, 3]
[6, 0, 'B', 4]
[9, 1, 'A', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[6, 1, 'B', 4]
[9, 'A', 'F', 8]
['D', 'E', 'C', 0]


[5, 2, 7, 3]
[6, 1, 'B', 4]
[9, 'A', 'F', 8]
['D', 0, 'E', 'C']


[6, 5, 2, 3]
[1, 7, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 7, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 0, 3]
[1, 7, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'B', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[0, 9, 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[1, 'A', 7, 4]
[9, 'E', 'B', 8]
['D', 0, 'F', 'C']


[6, 2, 0, 3]
[1, 5, 7, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
['A', 'B', 0, 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
['A', 'E', 'B', 8]
['D', 0, 'F', 'C']


[6, 5, 2, 3]
[9, 0, 7, 4]
['A', 1, 'B', 8]
['D', 'E', 'F', 'C']


[6, 5, 2, 3]
[9, 1, 7, 4]
['D', 'A', 'B', 8]
['E', 0, 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'B', 8, 'C']
['D', 0, 'E', 'F']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'B', 0, 'C']
['D', 'E', 8, 'F']


[5, 1, 2, 3]
[9, 0, 6, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 8, 7]
['A', 'B', 0, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 3]
[9, 6, 2, 7]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 0, 2]
[9, 6, 7, 3]
['A', 'B', 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'B', 0, 'F']
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 0]
['A', 'B', 'F', 4]
['D', 'E', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 4]
[0, 'B', 'F', 8]
['A', 'D', 'E', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'F', 0, 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
[0, 'A', 'F', 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[9, 0, 7, 4]
['A', 6, 'F', 8]
['D', 'B', 'E', 'C']


[5, 1, 2, 3]
[9, 6, 4, 8]
['A', 'B', 0, 7]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 4, 8]
['A', 'B', 7, 'C']
['D', 'E', 'F', 0]


[5, 1, 0, 2]
[9, 6, 4, 3]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
['A', 9, 6, 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 9, 6, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 'B', 6, 4]
['A', 7, 0, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 'B', 6, 4]
[0, 'A', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 'B', 6, 4]
['A', 'E', 7, 8]
['D', 0, 'F', 'C']


[5, 2, 0, 3]
[9, 1, 6, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 5, 2, 3]
[9, 1, 6, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 3, 4]
[9, 6, 2, 0]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 5, 1, 3]
[9, 6, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 6, 1, 3]
[9, 0, 2, 4]
['A', 'B', 7, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'E', 0, 'B']
['D', 'F', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 0]
['A', 'E', 'B', 4]
['D', 'F', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'E', 8, 'C']
['D', 'F', 'B', 0]


[5, 1, 2, 3]
[9, 6, 7, 0]
['A', 'E', 8, 4]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
[0, 'A', 'E', 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['A', 'F', 'E', 8]
['D', 0, 'B', 'C']


[5, 1, 2, 3]
[9, 0, 7, 4]
['A', 6, 'E', 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 4, 0]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 0, 6, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 0, 3]
[9, 6, 2, 4]
['A', 'E', 7, 8]
['D', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['E', 'B', 0, 8]
['A', 'D', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['E', 'D', 'B', 8]
['A', 0, 'F', 'C']


[5, 1, 2, 3]
[9, 0, 7, 4]
['E', 6, 'B', 8]
['A', 'D', 'F', 'C']


[5, 1, 2, 3]
[6, 0, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 7, 4]
[9, 'E', 'B', 8]
['A', 'D', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 4, 8]
['A', 6, 0, 'B']
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 4, 8]
['A', 6, 'B', 'C']
['D', 'E', 'F', 0]


[5, 1, 0, 2]
[9, 7, 4, 3]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 'B', 4]
['A', 6, 8, 'C']
['D', 'E', 'F', 0]


[5, 1, 2, 3]
[9, 7, 'B', 0]
['A', 6, 8, 4]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 'B', 4]
[0, 'A', 6, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 'B', 4]
['A', 'E', 6, 8]
['D', 0, 'F', 'C']


[5, 1, 2, 3]
[9, 0, 'B', 4]
['A', 7, 6, 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 7, 'B', 4]
['A', 6, 'F', 8]
['D', 'E', 'C', 0]


[5, 1, 2, 3]
[9, 7, 'B', 4]
['A', 6, 'F', 8]
['D', 0, 'E', 'C']


[5, 1, 3, 4]
[9, 7, 2, 0]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[0, 5, 1, 3]
[9, 7, 2, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 7, 1, 3]
[9, 0, 2, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
['A', 9, 7, 4]
['D', 6, 'B', 8]
['E', 0, 'F', 'C']


[1, 2, 0, 3]
[5, 9, 7, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[1, 9, 2, 3]
[5, 0, 7, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 3, 4]
[9, 1, 7, 0]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[9, 1, 4, 0]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[9, 0, 1, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 2, 7, 3]
[9, 1, 'B', 4]
['A', 6, 0, 8]
['D', 'E', 'F', 'C']


[9, 5, 2, 3]
[1, 0, 7, 4]
['A', 6, 'B', 8]
['D', 'E', 'F', 'C']


[9, 5, 2, 3]
['A', 1, 7, 4]
[0, 6, 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'A', 0, 'B']
['E', 'F', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 0]
['D', 'A', 'B', 4]
['E', 'F', 'C', 8]


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'A', 8, 'C']
['E', 'F', 'B', 0]


[5, 1, 2, 3]
[9, 6, 7, 0]
['D', 'A', 8, 4]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
[0, 'D', 'A', 8]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 7, 4]
['D', 'F', 'A', 8]
['E', 0, 'B', 'C']


[5, 1, 2, 3]
[9, 0, 7, 4]
['D', 6, 'A', 8]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 6, 4, 0]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[5, 1, 2, 3]
[9, 0, 6, 4]
['D', 'A', 7, 8]
['E', 'F', 'B', 'C']


[5, 1, 0, 3]
