The initial matrix was [[0, 2, 3, 4], [1, 5, 7, 8], [9, 6, 'B', 'C'], ['D', 'A', 'E', 'F']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[0, 2, 3, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 0, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 8, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 0, 'C']
['D', 'A', 'E', 'F']


[2, 5, 0, 4]
[1, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
[0, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 5, 3, 4]
[2, 1, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 0, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[0, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[1, 2, 3, 4]
[5, 7, 8, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 0, 'C']
['D', 'A', 'E', 'F']


[1, 2, 0, 4]
[5, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 0, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[0, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[1, 3, 0, 4]
[5, 2, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 1, 3, 4]
[5, 2, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'B', 0, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[1, 2, 3, 4]
[9, 0, 7, 8]
[6, 5, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 6, 'B', 'C']
['A', 0, 'E', 'F']


[2, 3, 4, 8]
[1, 5, 0, 7]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 4, 8]
[1, 5, 7, 'C']
[9, 6, 'B', 0]
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 8, 'C']
[9, 6, 'B', 0]
['D', 'A', 'E', 'F']


[2, 3, 7, 0]
[1, 5, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[0, 1, 5, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 6, 5, 8]
[9, 0, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 0, 7, 4]
[1, 3, 5, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 'C', 0]
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 0, 6, 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 0, 'F']


[2, 5, 3, 4]
[1, 7, 8, 'C']
[9, 6, 'B', 0]
['D', 'A', 'E', 'F']


[2, 5, 3, 0]
[1, 7, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 'C', 0]
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 0, 6, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 0, 'F']


[2, 5, 4, 0]
[1, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 0, 5, 4]
[1, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
[6, 0, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
['D', 6, 'B', 'C']
[0, 'A', 'E', 'F']


[5, 0, 3, 4]
[2, 1, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 'C', 0]
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 'A', 0, 'F']


[2, 5, 3, 4]
[1, 6, 0, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
['D', 9, 'B', 'C']
[0, 'A', 'E', 'F']


[2, 5, 3, 4]
[0, 6, 7, 8]
[1, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 0, 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'A', 'B', 'C']
[0, 'D', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 8, 'C']
[9, 6, 'B', 0]
['D', 'A', 'E', 'F']


[1, 2, 3, 0]
[5, 7, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 'C', 0]
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 0, 6, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 0, 'F']


[1, 2, 4, 0]
[5, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 0, 2, 4]
[5, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 'C', 0]
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 'A', 0, 'F']


[1, 2, 3, 4]
[5, 6, 0, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
['D', 9, 'B', 'C']
[0, 'A', 'E', 'F']


[1, 2, 3, 4]
[0, 6, 7, 8]
[5, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 0, 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
[0, 'D', 'E', 'F']


[1, 3, 4, 0]
[5, 2, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 3, 7, 4]
[5, 2, 0, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[5, 1, 3, 4]
[0, 2, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'B', 'C', 0]
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'B', 'E', 'C']
['D', 'A', 0, 'F']


[1, 2, 3, 4]
[9, 5, 0, 8]
[6, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'A', 'B', 'C']
['D', 'E', 0, 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
[6, 'A', 'B', 'C']
[0, 'D', 'E', 'F']


[1, 2, 3, 4]
[9, 7, 0, 8]
[6, 5, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[0, 9, 7, 8]
[6, 5, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 0, 3, 4]
[9, 2, 7, 8]
[6, 5, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 6, 'B', 'C']
['A', 'E', 0, 'F']


[1, 2, 3, 4]
[9, 5, 7, 8]
['D', 0, 'B', 'C']
['A', 6, 'E', 'F']


[2, 3, 4, 8]
[1, 0, 5, 7]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 4, 8]
[1, 5, 'B', 7]
[9, 6, 0, 'C']
['D', 'A', 'E', 'F']


[2, 3, 0, 8]
[1, 5, 4, 7]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 4, 8]
[1, 5, 7, 'C']
[9, 6, 0, 'B']
['D', 'A', 'E', 'F']


[2, 3, 4, 8]
[1, 5, 7, 'C']
[9, 6, 'B', 'F']
['D', 'A', 'E', 0]


[2, 3, 7, 4]
[1, 5, 8, 'C']
[9, 6, 0, 'B']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 8, 'C']
[9, 6, 'B', 'F']
['D', 'A', 'E', 0]


[2, 3, 0, 7]
[1, 5, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[9, 1, 5, 8]
[0, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 3, 7, 4]
[2, 1, 5, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 6, 5, 8]
[9, 'B', 0, 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 6, 5, 8]
[0, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 6, 5, 8]
[9, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[2, 7, 0, 4]
[1, 3, 5, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 2, 7, 4]
[1, 3, 5, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 'C', 'F']
['D', 'A', 'E', 0]


[2, 3, 7, 4]
[1, 5, 'B', 0]
[9, 6, 'C', 8]
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[0, 9, 6, 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 'A', 6, 'C']
['D', 0, 'E', 'F']


[2, 3, 7, 4]
[1, 0, 'B', 8]
[9, 5, 6, 'C']
['D', 'A', 'E', 'F']


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 'F', 0]


[2, 3, 7, 4]
[1, 5, 'B', 8]
[9, 6, 'E', 'C']
['D', 0, 'A', 'F']


[2, 5, 3, 4]
[1, 7, 8, 'C']
[9, 6, 0, 'B']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 8, 'C']
[9, 6, 'B', 'F']
['D', 'A', 'E', 0]


[2, 5, 0, 3]
[1, 7, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 'C', 'F']
['D', 'A', 'E', 0]


[2, 5, 3, 4]
[1, 7, 'B', 0]
[9, 6, 'C', 8]
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[0, 9, 6, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 'A', 6, 'C']
['D', 0, 'E', 'F']


[2, 5, 3, 4]
[1, 0, 'B', 8]
[9, 7, 6, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 'F', 0]


[2, 5, 3, 4]
[1, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 0, 'A', 'F']


[2, 5, 4, 8]
[1, 7, 3, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 2, 5, 4]
[1, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 7, 5, 4]
[1, 0, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
[6, 'B', 0, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
[6, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[2, 5, 3, 4]
[9, 0, 7, 8]
[6, 1, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[9, 1, 7, 8]
['D', 6, 'B', 'C']
['A', 0, 'E', 'F']


[5, 3, 0, 4]
[2, 1, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[5, 1, 3, 4]
[2, 0, 7, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 'C', 'F']
['D', 'A', 'E', 0]


[2, 5, 3, 4]
[1, 6, 7, 0]
[9, 'B', 'C', 8]
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 'A', 'F', 0]


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 0, 'A', 'F']


[2, 5, 3, 4]
[1, 6, 8, 0]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 0, 6, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[2, 5, 0, 4]
[1, 6, 3, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
['D', 9, 'B', 'C']
['A', 0, 'E', 'F']


[2, 5, 3, 4]
[6, 0, 7, 8]
[1, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 5, 3, 4]
[2, 6, 7, 8]
[1, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]


[2, 5, 3, 4]
[1, 6, 7, 8]
[9, 'A', 0, 'C']
['D', 'E', 'B', 'F']


[2, 5, 3, 4]
[1, 6, 7, 8]
[0, 'A', 'B', 'C']
[9, 'D', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 8, 'C']
[9, 6, 0, 'B']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 8, 'C']
[9, 6, 'B', 'F']
['D', 'A', 'E', 0]


[1, 2, 0, 3]
[5, 7, 8, 4]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 'C', 'F']
['D', 'A', 'E', 0]


[1, 2, 3, 4]
[5, 7, 'B', 0]
[9, 6, 'C', 8]
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[0, 9, 6, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 'A', 6, 'C']
['D', 0, 'E', 'F']


[1, 2, 3, 4]
[5, 0, 'B', 8]
[9, 7, 6, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 'A', 'F', 0]


[1, 2, 3, 4]
[5, 7, 'B', 8]
[9, 6, 'E', 'C']
['D', 0, 'A', 'F']


[1, 2, 4, 8]
[5, 7, 3, 0]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 1, 2, 4]
[5, 7, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 7, 2, 4]
[5, 0, 3, 8]
[9, 6, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 'C', 'F']
['D', 'A', 'E', 0]


[1, 2, 3, 4]
[5, 6, 7, 0]
[9, 'B', 'C', 8]
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 'A', 'F', 0]


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'B', 'E', 'C']
['D', 0, 'A', 'F']


[1, 2, 3, 4]
[5, 6, 8, 0]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 0, 6, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[1, 2, 0, 4]
[5, 6, 3, 8]
[9, 'B', 7, 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
['D', 9, 'B', 'C']
['A', 0, 'E', 'F']


[1, 2, 3, 4]
[6, 0, 7, 8]
[5, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[0, 2, 3, 4]
[1, 6, 7, 8]
[5, 9, 'B', 'C']
['D', 'A', 'E', 'F']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]
